"node","time","sensor","temp_C","counts"
17,2026-07-15 03:24:57,"testSB_C",-14.4907346426864,1532660
18,2026-07-15 03:24:57,"ntc1_C",-14.4573118755249,1531035
18,2026-07-15 03:24:57,"ntc2_C",-14.4429510482906,1526127
18,2026-07-15 03:24:57,"testSB_C",-14.4777116056414,1527774
19,2026-07-15 03:24:57,"ntc1_C",-14.5018740354442,1533591
19,2026-07-15 03:24:57,"ntc2_C",-14.4455495920631,1528533
19,2026-07-15 03:24:57,"testSB_C",-14.4404263107164,1530350
20,2026-07-15 03:24:57,"ntc1_C",-14.4446594273037,1527484
20,2026-07-15 03:24:57,"ntc2_C",-14.4242025412163,1528706
20,2026-07-15 03:24:57,"testSB_C",-14.4157750788978,1523442
21,2026-07-15 03:24:57,"ntc1_C",-14.4235993392729,1522890
21,2026-07-15 03:24:57,"ntc2_C",-14.3798753548706,1524147
21,2026-07-15 03:24:57,"testSB_C",-14.3860867211462,1524796
22,2026-07-15 03:24:57,"ntc1_C",-14.3845029681344,1524945
22,2026-07-15 03:24:57,"ntc2_C",-14.3618018078544,1524934
22,2026-07-15 03:24:57,"testSB_C",-14.3817639431437,1522185
23,2026-07-15 03:24:57,"ntc1_C",-14.3869699250139,1528024
23,2026-07-15 03:24:57,"ntc2_C",-14.3418101629484,1521561
23,2026-07-15 03:24:57,"testSB_C",-14.373253326479,1520407
24,2026-07-15 03:24:57,"ntc1_C",-14.3671935708395,1523950
24,2026-07-15 03:24:57,"ntc2_C",-14.3212955528367,1523292
24,2026-07-15 03:24:57,"testSB_C",-14.3242045108157,1517765
1,2026-07-15 06:24:57,"ntc1_C",-12.4717484996306,1406607
1,2026-07-15 06:24:57,"testSB_C",-12.5537255191412,1414339
2,2026-07-15 06:24:57,"ntc1_C",-12.7253768297019,1423430
2,2026-07-15 06:24:57,"ntc2_C",-12.8211438924981,1428603
2,2026-07-15 06:24:57,"testSB_C",-12.5827482888511,1417584
3,2026-07-15 06:24:57,"ntc1_C",-11.6153524073599,1362514
3,2026-07-15 06:24:57,"ntc2_C",-12.0532066515169,1385796
3,2026-07-15 06:24:57,"testSB_C",-12.1854919233599,1392667
4,2026-07-15 06:24:57,"ntc1_C",-11.6002056161327,1361071
4,2026-07-15 06:24:57,"ntc2_C",-11.5470491224214,1354893
4,2026-07-15 06:24:57,"testSB_C",-12.3008798270416,1397469
5,2026-07-15 06:24:57,"ntc1_C",-12.260879113699,1395519
5,2026-07-15 06:24:57,"ntc2_C",-11.9851071842913,1381580
5,2026-07-15 06:24:57,"testSB_C",-12.2632690772917,1398489
6,2026-07-15 06:24:57,"ntc1_C",-12.1974241827747,1392501
6,2026-07-15 06:24:57,"ntc2_C",-11.8350341737997,1373784
6,2026-07-15 06:24:57,"testSB_C",-12.3764750815499,1404735
7,2026-07-15 06:24:57,"ntc1_C",-12.1868791513144,1391988
7,2026-07-15 06:24:57,"ntc2_C",-11.4803397037581,1354700
7,2026-07-15 06:24:57,"testSB_C",-12.3750406533899,1405007
8,2026-07-15 06:24:57,"ntc1_C",-12.3338493252201,1405493
8,2026-07-15 06:24:57,"ntc2_C",-12.329345047415,1399677
8,2026-07-15 06:24:57,"testSB_C",-11.6263717789663,1357691
9,2026-07-15 06:24:57,"ntc1_C",-12.3152872414905,1398428
9,2026-07-15 06:24:57,"ntc2_C",-12.0474539423308,1388167
9,2026-07-15 06:24:57,"testSB_C",-12.2605703816945,1397993
10,2026-07-15 06:24:57,"ntc1_C",-12.3287184100143,1402369
10,2026-07-15 06:24:57,"ntc2_C",-11.7803177450753,1367947
10,2026-07-15 06:24:57,"testSB_C",-12.252995345172,1395663
11,2026-07-15 06:24:57,"ntc1_C",-12.4346011590087,1408702
11,2026-07-15 06:24:57,"ntc2_C",-11.9138455293499,1378601
11,2026-07-15 06:24:57,"testSB_C",-12.1498358542948,1390019
12,2026-07-15 06:24:57,"ntc1_C",-11.3082785753411,1344354
12,2026-07-15 06:24:57,"ntc2_C",-11.8634737348448,1374392
12,2026-07-15 06:24:57,"testSB_C",-12.0568279236217,1385129
13,2026-07-15 06:24:57,"ntc1_C",-11.9662548724696,1384953
13,2026-07-15 06:24:57,"ntc2_C",-11.874156855447,1372880
13,2026-07-15 06:24:57,"testSB_C",-12.1225696424088,1389078
14,2026-07-15 06:24:57,"ntc1_C",-12.109609210134,1386832
14,2026-07-15 06:24:57,"ntc2_C",-11.8529151626298,1375681
14,2026-07-15 06:24:57,"testSB_C",-12.0597459772875,1387234
15,2026-07-15 06:24:57,"ntc1_C",-12.1370405793088,1387263
15,2026-07-15 06:24:57,"ntc2_C",-11.6781970688052,1366375
15,2026-07-15 06:24:57,"testSB_C",-11.5025596987675,1356870
16,2026-07-15 06:24:57,"ntc1_C",-12.1315384330044,1388576
16,2026-07-15 06:24:57,"ntc2_C",-12.1427521760884,1388452
16,2026-07-15 06:24:57,"testSB_C",-11.9161167611032,1375611
17,2026-07-15 06:24:57,"ntc1_C",-12.0828913705969,1385704
17,2026-07-15 06:24:57,"ntc2_C",-12.068043802745,1384159
17,2026-07-15 06:24:57,"testSB_C",-12.3166255737223,1402585
18,2026-07-15 06:24:57,"ntc1_C",-12.1563372294736,1393904
18,2026-07-15 06:24:57,"ntc2_C",-11.7908315000107,1369718
18,2026-07-15 06:24:57,"testSB_C",-12.1289542408152,1388110
19,2026-07-15 06:24:57,"ntc1_C",-12.1283381195431,1392037
19,2026-07-15 06:24:57,"ntc2_C",-12.0308153552542,1385095
19,2026-07-15 06:24:57,"testSB_C",-12.0240561899182,1386642
20,2026-07-15 06:24:57,"ntc1_C",-11.9917100386851,1381957
20,2026-07-15 06:24:57,"ntc2_C",-11.5215603184538,1357920
20,2026-07-15 06:24:57,"testSB_C",-11.8369356994978,1371255
21,2026-07-15 06:24:57,"ntc1_C",-12.062856103454,1383123
21,2026-07-15 06:24:57,"ntc2_C",-11.4791962770163,1354010
21,2026-07-15 06:24:57,"testSB_C",-12.2416516523684,1397034
22,2026-07-15 06:24:57,"ntc1_C",-12.024262921707,1384920
22,2026-07-15 06:24:57,"ntc2_C",-11.67694577241,1366747
22,2026-07-15 06:24:57,"testSB_C",-12.0967596587955,1386653
23,2026-07-15 06:24:57,"ntc1_C",-11.8462821231806,1377589
23,2026-07-15 06:24:57,"ntc2_C",-11.6811937445328,1365011
23,2026-07-15 06:24:57,"testSB_C",-12.1178202932512,1386855
24,2026-07-15 06:24:57,"ntc1_C",-12.0630940598711,1387181
24,2026-07-15 06:24:57,"ntc2_C",-11.7512599474528,1371642
24,2026-07-15 06:24:57,"testSB_C",-11.9772289307159,1379169
1,2026-07-15 09:24:57,"ntc1_C",-8.41944625894956,1192139
1,2026-07-15 09:24:57,"testSB_C",-8.55801641119814,1201556
2,2026-07-15 09:24:57,"ntc1_C",-9.03069277118806,1224142
2,2026-07-15 09:24:57,"ntc2_C",-8.9697869944464,1220777
2,2026-07-15 09:24:57,"testSB_C",-8.9870776799296,1224258
3,2026-07-15 09:24:57,"ntc1_C",-7.28335924263774,1141907
3,2026-07-15 09:24:57,"ntc2_C",-7.81441385813099,1165707
3,2026-07-15 09:24:57,"testSB_C",-8.03580062014089,1175832
4,2026-07-15 09:24:57,"ntc1_C",-7.3191696281213,1143004
4,2026-07-15 09:24:57,"ntc2_C",-7.16808153674464,1133336
4,2026-07-15 09:24:57,"testSB_C",-8.19358185145154,1181886
5,2026-07-15 09:24:57,"ntc1_C",-8.06410233357445,1175836
5,2026-07-15 09:24:57,"ntc2_C",-7.88506150349247,1168818
5,2026-07-15 09:24:57,"testSB_C",-8.15853715565129,1182851
6,2026-07-15 09:24:57,"ntc1_C",-8.2192519804957,1183978
6,2026-07-15 09:24:57,"ntc2_C",-7.68996147434302,1160050
6,2026-07-15 09:24:57,"testSB_C",-8.36108437696356,1192497
7,2026-07-15 09:24:57,"ntc1_C",-8.08724311475856,1177539
7,2026-07-15 09:24:57,"ntc2_C",-7.38267549781733,1146160
7,2026-07-15 09:24:57,"testSB_C",-8.37960474424762,1193694
8,2026-07-15 09:24:57,"ntc1_C",-8.3055335611424,1192444
8,2026-07-15 09:24:57,"ntc2_C",-8.23284501540593,1184231
8,2026-07-15 09:24:57,"testSB_C",-7.50611619218608,1147658
9,2026-07-15 09:24:57,"ntc1_C",-8.32153634787585,1188187
9,2026-07-15 09:24:57,"ntc2_C",-7.93517216093761,1173683
9,2026-07-15 09:24:57,"testSB_C",-8.23632298438554,1186253
10,2026-07-15 09:24:57,"ntc1_C",-8.29502734955986,1189617
10,2026-07-15 09:24:57,"ntc2_C",-7.75983713457077,1161028
10,2026-07-15 09:24:57,"testSB_C",-8.38517966537779,1191877
11,2026-07-15 09:24:57,"ntc1_C",-8.43190149450504,1196511
11,2026-07-15 09:24:57,"ntc2_C",-7.92702820766431,1171690
11,2026-07-15 09:24:57,"testSB_C",-8.2132493464282,1183812
12,2026-07-15 09:24:57,"ntc1_C",-7.28522927344011,1140991
12,2026-07-15 09:24:57,"ntc2_C",-7.80383641888835,1164685
12,2026-07-15 09:24:57,"testSB_C",-8.07992796704048,1177676
13,2026-07-15 09:24:57,"ntc1_C",-8.19144575728393,1187310
13,2026-07-15 09:24:57,"ntc2_C",-7.68467395708143,1157163
13,2026-07-15 09:24:57,"testSB_C",-8.14089199458317,1180792
14,2026-07-15 09:24:57,"ntc1_C",-8.20504194124686,1182666
14,2026-07-15 09:24:57,"ntc2_C",-7.82829394199882,1167462
14,2026-07-15 09:24:57,"testSB_C",-8.22554941944088,1186374
15,2026-07-15 09:24:57,"ntc1_C",-8.44661431345105,1193421
15,2026-07-15 09:24:57,"ntc2_C",-7.67326989555295,1160419
15,2026-07-15 09:24:57,"testSB_C",-7.69515051781389,1161683
16,2026-07-15 09:24:57,"ntc1_C",-8.49216062687253,1196935
16,2026-07-15 09:24:57,"ntc2_C",-8.27032678529889,1185467
16,2026-07-15 09:24:57,"testSB_C",-8.25754500675293,1184796
17,2026-07-15 09:24:57,"ntc1_C",-8.32732840709434,1188826
17,2026-07-15 09:24:57,"ntc2_C",-8.21760229123083,1182986
17,2026-07-15 09:24:57,"testSB_C",-8.53430206229189,1202023
18,2026-07-15 09:24:57,"ntc1_C",-8.42386108120081,1197083
18,2026-07-15 09:24:57,"ntc2_C",-7.93430636353304,1170476
18,2026-07-15 09:24:57,"testSB_C",-8.23949329638674,1184353
19,2026-07-15 09:24:57,"ntc1_C",-8.31223221538903,1191325
19,2026-07-15 09:24:57,"ntc2_C",-8.22861262258897,1186040
19,2026-07-15 09:24:57,"testSB_C",-8.11025559996312,1181966
20,2026-07-15 09:24:57,"ntc1_C",-8.20971643901208,1184296
20,2026-07-15 09:24:57,"ntc2_C",-7.33996447623656,1144959
20,2026-07-15 09:24:57,"testSB_C",-7.80305189788515,1163171
21,2026-07-15 09:24:57,"ntc1_C",-8.20429529016957,1181788
21,2026-07-15 09:24:57,"ntc2_C",-7.4504396729838,1148841
21,2026-07-15 09:24:57,"testSB_C",-8.30952544354602,1189929
22,2026-07-15 09:24:57,"ntc1_C",-8.24407825974089,1186969
22,2026-07-15 09:24:57,"ntc2_C",-7.45887864801125,1150807
22,2026-07-15 09:24:57,"testSB_C",-8.12877031988205,1179382
23,2026-07-15 09:24:57,"ntc1_C",-7.78217888116126,1167177
23,2026-07-15 09:24:57,"ntc2_C",-7.52042095254092,1151943
23,2026-07-15 09:24:57,"testSB_C",-8.09201100246435,1176960
24,2026-07-15 09:24:57,"ntc1_C",-8.08638563838144,1179395
24,2026-07-15 09:24:57,"ntc2_C",-7.74799291563164,1164993
24,2026-07-15 09:24:57,"testSB_C",-8.0524579210587,1175142
