"node","time","sensor","temp_C","counts"
9,2026-06-29 22:15:57,"ntc1_C",-7.67605575559122,1156567
9,2026-06-29 22:15:57,"ntc2_C",-7.52504315555558,1152087
9,2026-06-29 22:15:57,"testSB_C",-7.85945690420567,1165158
10,2026-06-29 22:15:57,"ntc1_C",-7.57891727458048,1155107
10,2026-06-29 22:15:57,"ntc2_C",-7.61124209539724,1154519
10,2026-06-29 22:15:57,"testSB_C",-7.80395216551256,1163426
11,2026-06-29 22:15:57,"ntc1_C",-7.53591909565068,1151948
11,2026-06-29 22:15:57,"ntc2_C",-7.15903468478712,1134403
11,2026-06-29 22:15:57,"testSB_C",-7.51632498417109,1150356
12,2026-06-29 22:15:57,"ntc1_C",-7.33750057414147,1143351
12,2026-06-29 22:15:57,"ntc2_C",-6.97920233118663,1123391
12,2026-06-29 22:15:57,"testSB_C",-7.91381559772839,1163347
13,2026-06-29 22:15:57,"ntc1_C",-7.54364570396734,1150517
13,2026-06-29 22:15:57,"ntc2_C",-7.30327690341642,1138231
13,2026-06-29 22:15:57,"testSB_C",-7.7715768630087,1159521
14,2026-06-29 22:15:57,"ntc1_C",-7.65870590665492,1158871
14,2026-06-29 22:15:57,"ntc2_C",-7.73020888901004,1159739
14,2026-06-29 22:15:57,"testSB_C",-7.89269658952719,1166959
15,2026-06-29 22:15:57,"ntc1_C",-7.63244513160879,1157058
15,2026-06-29 22:15:57,"ntc2_C",-7.61180514943442,1153192
15,2026-06-29 22:15:57,"testSB_C",-8.06799710474274,1173134
16,2026-06-29 22:15:57,"ntc1_C",-8.10530825094565,1180172
16,2026-06-29 22:15:57,"ntc2_C",-7.5130733900408,1148792
16,2026-06-29 22:15:57,"testSB_C",-7.61945930881308,1153719
17,2026-06-29 22:15:57,"ntc1_C",-7.88618966379926,1171146
17,2026-06-29 22:15:57,"ntc2_C",-7.40016858922166,1147735
17,2026-06-29 22:15:57,"testSB_C",-7.95434457917753,1173809
18,2026-06-29 22:15:57,"ntc1_C",-7.94643701780075,1173033
18,2026-06-29 22:15:57,"ntc2_C",-7.55391179343462,1151351
18,2026-06-29 22:15:57,"testSB_C",-8.11021581861002,1176951
19,2026-06-29 22:15:57,"ntc1_C",-7.97831401588536,1174005
19,2026-06-29 22:15:57,"ntc2_C",-7.60852177715628,1153768
19,2026-06-29 22:15:57,"testSB_C",-7.94598358426481,1168594
20,2026-06-29 22:15:57,"ntc1_C",-8.08892757081998,1175926
20,2026-06-29 22:15:57,"ntc2_C",-7.86415188233468,1167965
20,2026-06-29 22:15:57,"testSB_C",-7.88611857984336,1169896
21,2026-06-29 22:15:57,"ntc1_C",-7.7348513243773,1160149
21,2026-06-29 22:15:57,"ntc2_C",-7.52571501885188,1151681
21,2026-06-29 22:15:57,"testSB_C",-7.58390737242092,1154002
22,2026-06-29 22:15:57,"ntc1_C",-7.79744037722145,1163016
22,2026-06-29 22:15:57,"ntc2_C",-7.49606112961459,1150638
22,2026-06-29 22:15:57,"testSB_C",-7.81014213765525,1166533
23,2026-06-29 22:15:57,"ntc1_C",-8.0010196064876,1174978
23,2026-06-29 22:15:57,"ntc2_C",-7.83205892023165,1165966
23,2026-06-29 22:15:57,"testSB_C",-7.85488089310843,1167124
24,2026-06-29 22:15:57,"ntc1_C",-8.03515563854864,1174379
24,2026-06-29 22:15:57,"ntc2_C",-7.49981473916512,1150850
1,2026-06-30 02:15:57,"ntc1_C",-13.4886740470167,1467628
1,2026-06-30 02:15:57,"ntc2_C",-13.5528217301948,1472902
1,2026-06-30 02:15:57,"testSB_C",-13.4821206796369,1466796
2,2026-06-30 02:15:57,"ntc1_C",-13.5551196484772,1471085
2,2026-06-30 02:15:57,"ntc2_C",-13.5407384283845,1469031
2,2026-06-30 02:15:57,"testSB_C",-13.5043935242109,1465727
3,2026-06-30 02:15:57,"ntc1_C",-13.4031077304673,1463306
3,2026-06-30 02:15:57,"ntc2_C",-13.4371817590097,1462956
3,2026-06-30 02:15:57,"testSB_C",-13.4819830290865,1467225
4,2026-06-30 02:15:57,"ntc1_C",-13.4788303968083,1465254
4,2026-06-30 02:15:57,"ntc2_C",-13.4637993653775,1467846
4,2026-06-30 02:15:57,"testSB_C",-13.4177625261507,1464128
5,2026-06-30 02:15:57,"ntc1_C",-13.4289690860986,1464961
5,2026-06-30 02:15:57,"ntc2_C",-13.4729265371238,1463635
5,2026-06-30 02:15:57,"testSB_C",-13.4725683019847,1470027
6,2026-06-30 02:15:57,"ntc1_C",-13.4360658369064,1464933
6,2026-06-30 02:15:57,"ntc2_C",-13.432772065859,1464248
6,2026-06-30 02:15:57,"testSB_C",-13.4279394950664,1464864
7,2026-06-30 02:15:57,"ntc1_C",-13.3972767613539,1465842
7,2026-06-30 02:15:57,"ntc2_C",-13.4205388931559,1463954
7,2026-06-30 02:15:57,"testSB_C",-13.4532142441374,1466386
8,2026-06-30 02:15:57,"ntc1_C",-13.3350061770717,1457106
8,2026-06-30 02:15:57,"ntc2_C",-13.3555272765404,1460629
8,2026-06-30 02:15:57,"testSB_C",-13.4270611219231,1462715
9,2026-06-30 02:15:57,"ntc1_C",-13.3789137439999,1459100
9,2026-06-30 02:15:57,"ntc2_C",-13.3196180207869,1459301
9,2026-06-30 02:15:57,"testSB_C",-13.4130990397134,1461697
10,2026-06-30 02:15:57,"ntc1_C",-13.3211893078168,1460152
10,2026-06-30 02:15:57,"ntc2_C",-13.3180067432722,1457327
10,2026-06-30 02:15:57,"testSB_C",-13.4207536127886,1463203
11,2026-06-30 02:15:57,"ntc1_C",-13.2776737758166,1456012
11,2026-06-30 02:15:57,"ntc2_C",-13.3516653380177,1460502
11,2026-06-30 02:15:57,"testSB_C",-13.3011045449068,1456696
12,2026-06-30 02:15:57,"ntc1_C",-13.3702618181381,1462450
12,2026-06-30 02:15:57,"ntc2_C",-13.2588535867959,1451648
12,2026-06-30 02:15:57,"testSB_C",-13.4068622130015,1454713
13,2026-06-30 02:15:57,"ntc1_C",-13.2400013835859,1451253
13,2026-06-30 02:15:57,"ntc2_C",-13.3463754429365,1456682
13,2026-06-30 02:15:57,"testSB_C",-13.322045362733,1454372
14,2026-06-30 02:15:57,"ntc1_C",-13.2893479673692,1458036
14,2026-06-30 02:15:57,"ntc2_C",-13.263773794665,1453615
14,2026-06-30 02:15:57,"testSB_C",-13.2892863336234,1454671
15,2026-06-30 02:15:57,"ntc1_C",-13.2448531405731,1454907
15,2026-06-30 02:15:57,"ntc2_C",-13.299811324668,1454668
15,2026-06-30 02:15:57,"testSB_C",-13.3826078074755,1455876
16,2026-06-30 02:15:57,"ntc1_C",-13.3389146290227,1461301
16,2026-06-30 02:15:57,"ntc2_C",-13.2882295393435,1454081
16,2026-06-30 02:15:57,"testSB_C",-13.2976222096609,1453717
17,2026-06-30 02:15:57,"ntc1_C",-13.2502792260037,1457601
17,2026-06-30 02:15:57,"ntc2_C",-13.280358650556,1459101
17,2026-06-30 02:15:57,"testSB_C",-13.2690712707798,1458091
18,2026-06-30 02:15:57,"ntc1_C",-13.2095356352715,1454176
18,2026-06-30 02:15:57,"ntc2_C",-13.2059599868286,1450068
18,2026-06-30 02:15:57,"testSB_C",-13.316945872253,1454420
19,2026-06-30 02:15:57,"ntc1_C",-13.2059260424612,1453155
19,2026-06-30 02:15:57,"ntc2_C",-13.2559893836866,1452797
19,2026-06-30 02:15:57,"testSB_C",-13.2755462065426,1451897
20,2026-06-30 02:15:57,"ntc1_C",-13.2775168915597,1453143
20,2026-06-30 02:15:57,"ntc2_C",-13.2514720345955,1455276
20,2026-06-30 02:15:57,"testSB_C",-13.2390830080417,1455600
21,2026-06-30 02:15:57,"ntc1_C",-13.1049394784831,1444572
21,2026-06-30 02:15:57,"ntc2_C",-13.2123195702789,1452553
21,2026-06-30 02:15:57,"testSB_C",-13.1607282398299,1449209
22,2026-06-30 02:15:57,"ntc1_C",-13.1710837013793,1447774
22,2026-06-30 02:15:57,"ntc2_C",-13.1549381953933,1449526
22,2026-06-30 02:15:57,"testSB_C",-13.2356977084615,1455681
23,2026-06-30 02:15:57,"ntc1_C",-13.2248082680949,1454249
23,2026-06-30 02:15:57,"ntc2_C",-13.1867689976754,1451035
23,2026-06-30 02:15:57,"testSB_C",-13.201045672238,1451883
24,2026-06-30 02:15:57,"ntc1_C",-13.2164621300946,1450371
24,2026-06-30 02:15:57,"ntc2_C",-13.2061121125854,1452536
1,2026-06-30 06:15:57,"ntc1_C",-18.9167656456943,1830546
1,2026-06-30 06:15:57,"ntc2_C",-19.4744945017334,1873961
1,2026-06-30 06:15:57,"testSB_C",-18.8653720216595,1826494
2,2026-06-30 06:15:57,"ntc1_C",-18.997137242284,1835868
2,2026-06-30 06:15:57,"ntc2_C",-19.3303765575856,1859209
2,2026-06-30 06:15:57,"testSB_C",-18.9731223593237,1831172
3,2026-06-30 06:15:57,"ntc1_C",-18.7565386119327,1819542
3,2026-06-30 06:15:57,"ntc2_C",-19.2427688605421,1852923
3,2026-06-30 06:15:57,"testSB_C",-18.9219234140774,1830927
4,2026-06-30 06:15:57,"ntc1_C",-18.8193395805579,1821076
4,2026-06-30 06:15:57,"ntc2_C",-19.3482149563159,1864978
4,2026-06-30 06:15:57,"testSB_C",-18.6672192266018,1813041
5,2026-06-30 06:15:57,"ntc1_C",-19.3480532782875,1863549
5,2026-06-30 06:15:57,"ntc2_C",-19.1920709847742,1847280
5,2026-06-30 06:15:57,"testSB_C",-18.7976628251336,1825851
6,2026-06-30 06:15:57,"ntc1_C",-18.6182141992212,1808579
6,2026-06-30 06:15:57,"ntc2_C",-18.9690427581936,1834328
6,2026-06-30 06:15:57,"testSB_C",-18.7704840109907,1820800
7,2026-06-30 06:15:57,"ntc1_C",-18.6283102840106,1813644
7,2026-06-30 06:15:57,"ntc2_C",-18.9484868821908,1833499
7,2026-06-30 06:15:57,"testSB_C",-18.905104744823,1830649
8,2026-06-30 06:15:57,"ntc1_C",-18.5784164137933,1803912
8,2026-06-30 06:15:57,"ntc2_C",-18.8382544448656,1825771
8,2026-06-30 06:15:57,"testSB_C",-18.7682159010204,1817916
9,2026-06-30 06:15:57,"ntc1_C",-18.5062026539187,1796906
9,2026-06-30 06:15:57,"ntc2_C",-18.5849246136176,1808015
9,2026-06-30 06:15:57,"testSB_C",-18.5761608857478,1803780
10,2026-06-30 06:15:57,"ntc1_C",-18.5575683052106,1807091
10,2026-06-30 06:15:57,"ntc2_C",-18.6032464945675,1807235
10,2026-06-30 06:15:57,"testSB_C",-18.77624167069,1819668
11,2026-06-30 06:15:57,"ntc1_C",-18.5129311806128,1801775
11,2026-06-30 06:15:57,"ntc2_C",-19.1534755800912,1849397
11,2026-06-30 06:15:57,"testSB_C",-18.6425253884939,1810578
12,2026-06-30 06:15:57,"ntc1_C",-19.1520731497841,1850357
12,2026-06-30 06:15:57,"ntc2_C",-18.9951206713157,1833642
12,2026-06-30 06:15:57,"testSB_C",-18.6821412741548,1802036
13,2026-06-30 06:15:57,"ntc1_C",-18.4109241029171,1790815
13,2026-06-30 06:15:57,"ntc2_C",-19.1709351893212,1846481
13,2026-06-30 06:15:57,"testSB_C",-18.5705057034378,1800953
14,2026-06-30 06:15:57,"ntc1_C",-18.6358825043255,1812120
14,2026-06-30 06:15:57,"ntc2_C",-18.5369662631087,1801824
14,2026-06-30 06:15:57,"testSB_C",-18.3786535173454,1789448
15,2026-06-30 06:15:57,"ntc1_C",-18.4800464617938,1800570
15,2026-06-30 06:15:57,"ntc2_C",-18.861234871049,1824449
15,2026-06-30 06:15:57,"testSB_C",-18.6778974983286,1803446
16,2026-06-30 06:15:57,"ntc1_C",-18.6052751890819,1810800
16,2026-06-30 06:15:57,"ntc2_C",-18.9829488202072,1833373
16,2026-06-30 06:15:57,"testSB_C",-18.8132394367236,1817837
17,2026-06-30 06:15:57,"ntc1_C",-18.3964433071771,1797093
17,2026-06-30 06:15:57,"ntc2_C",-19.0388447323174,1844559
17,2026-06-30 06:15:57,"testSB_C",-18.5494188690079,1807699
18,2026-06-30 06:15:57,"ntc1_C",-18.2601807581878,1786327
18,2026-06-30 06:15:57,"ntc2_C",-18.7083441540129,1814229
18,2026-06-30 06:15:57,"testSB_C",-18.3229452374187,1781504
19,2026-06-30 06:15:57,"ntc1_C",-18.2967700036184,1787854
19,2026-06-30 06:15:57,"ntc2_C",-18.8874179732004,1827084
19,2026-06-30 06:15:57,"testSB_C",-18.592770552644,1801344
20,2026-06-30 06:15:57,"ntc1_C",-18.4350137110281,1792417
20,2026-06-30 06:15:57,"ntc2_C",-18.7792980885473,1822647
20,2026-06-30 06:15:57,"testSB_C",-18.470691389116,1801228
21,2026-06-30 06:15:57,"ntc1_C",-18.0769674526129,1769026
21,2026-06-30 06:15:57,"ntc2_C",-18.7406927869738,1819231
21,2026-06-30 06:15:57,"testSB_C",-18.4898337849767,1800121
22,2026-06-30 06:15:57,"ntc1_C",-18.2245076426773,1777966
22,2026-06-30 06:15:57,"ntc2_C",-18.324474983835,1789151
22,2026-06-30 06:15:57,"testSB_C",-18.3008617958475,1789152
23,2026-06-30 06:15:57,"ntc1_C",-18.3167317857981,1789325
23,2026-06-30 06:15:57,"ntc2_C",-18.3727617894095,1792493
23,2026-06-30 06:15:57,"testSB_C",-18.1478605701009,1776123
24,2026-06-30 06:15:57,"ntc1_C",-18.0942490878535,1768268
24,2026-06-30 06:15:57,"ntc2_C",-18.6663988253201,1813973
1,2026-06-30 10:15:57,"ntc1_C",-13.8285691320522,1488131
1,2026-06-30 10:15:57,"ntc2_C",-14.9354951850607,1558343
1,2026-06-30 10:15:57,"testSB_C",-13.9423282323914,1494631
2,2026-06-30 10:15:57,"ntc1_C",-14.0242974600815,1499527
2,2026-06-30 10:15:57,"ntc2_C",-14.5789197214926,1532590
2,2026-06-30 10:15:57,"testSB_C",-14.1193346094408,1502977
3,2026-06-30 10:15:57,"ntc1_C",-13.8965794218775,1493069
3,2026-06-30 10:15:57,"ntc2_C",-14.7306188196767,1542255
3,2026-06-30 10:15:57,"testSB_C",-14.2708972746527,1515235
4,2026-06-30 10:15:57,"ntc1_C",-14.0114333485993,1497450
4,2026-06-30 10:15:57,"ntc2_C",-14.9895946710918,1562130
4,2026-06-30 10:15:57,"testSB_C",-13.8784383110072,1491920
5,2026-06-30 10:15:57,"ntc1_C",-15.1813129912392,1573432
5,2026-06-30 10:15:57,"ntc2_C",-14.8346575125729,1547270
5,2026-06-30 10:15:57,"testSB_C",-14.2542061965365,1517673
6,2026-06-30 10:15:57,"ntc1_C",-13.904098818117,1493156
6,2026-06-30 10:15:57,"ntc2_C",-14.2149898428947,1511743
6,2026-06-30 10:15:57,"testSB_C",-14.1626531467946,1509456
7,2026-06-30 10:15:57,"ntc1_C",-14.1098833556534,1509086
7,2026-06-30 10:15:57,"ntc2_C",-14.5616971189132,1533760
7,2026-06-30 10:15:57,"testSB_C",-14.7455234618317,1545771
8,2026-06-30 10:15:57,"ntc1_C",-14.0167470480364,1498221
8,2026-06-30 10:15:57,"ntc2_C",-14.6154371440358,1537665
8,2026-06-30 10:15:57,"testSB_C",-14.4296872390083,1523789
9,2026-06-30 10:15:57,"ntc1_C",-14.0546364685082,1499807
9,2026-06-30 10:15:57,"ntc2_C",-14.349414805294,1521901
9,2026-06-30 10:15:57,"testSB_C",-14.1114561048816,1503968
10,2026-06-30 10:15:57,"ntc1_C",-14.244133012458,1516191
10,2026-06-30 10:15:57,"ntc2_C",-14.4461041979738,1525982
10,2026-06-30 10:15:57,"testSB_C",-14.3508284307379,1519806
11,2026-06-30 10:15:57,"ntc1_C",-14.3272154708268,1519702
11,2026-06-30 10:15:57,"ntc2_C",-15.3999717307341,1587753
11,2026-06-30 10:15:57,"testSB_C",-14.4572523246928,1527068
12,2026-06-30 10:15:57,"ntc1_C",-15.4099859870603,1589313
12,2026-06-30 10:15:57,"ntc2_C",-15.208050385904,1571852
12,2026-06-30 10:15:57,"testSB_C",-14.4882044733835,1520131
13,2026-06-30 10:15:57,"ntc1_C",-14.0772959874765,1501630
13,2026-06-30 10:15:57,"ntc2_C",-15.4891263955599,1589773
13,2026-06-30 10:15:57,"testSB_C",-14.352075722128,1516817
14,2026-06-30 10:15:57,"ntc1_C",-14.5102710339546,1532436
14,2026-06-30 10:15:57,"ntc2_C",-14.3664131717788,1520523
14,2026-06-30 10:15:57,"testSB_C",-14.4005848504143,1522143
15,2026-06-30 10:15:57,"ntc1_C",-14.5116208603285,1532087
15,2026-06-30 10:15:57,"ntc2_C",-14.9934623683524,1558786
15,2026-06-30 10:15:57,"testSB_C",-14.5690542243616,1527630
16,2026-06-30 10:15:57,"ntc1_C",-14.4168225661863,1527021
16,2026-06-30 10:15:57,"ntc2_C",-15.1711591167484,1570168
16,2026-06-30 10:15:57,"testSB_C",-14.9638855077631,1555558
17,2026-06-30 10:15:57,"ntc1_C",-14.3055896474436,1521696
17,2026-06-30 10:15:57,"ntc2_C",-15.3544269819221,1587948
17,2026-06-30 10:15:57,"testSB_C",-14.5307877484166,1535101
18,2026-06-30 10:15:57,"ntc1_C",-14.1298535943054,1509839
18,2026-06-30 10:15:57,"ntc2_C",-14.8989846476086,1553783
18,2026-06-30 10:15:57,"testSB_C",-14.1562486002831,1504861
19,2026-06-30 10:15:57,"ntc1_C",-14.2135975947409,1514143
19,2026-06-30 10:15:57,"ntc2_C",-15.1202416149378,1567591
19,2026-06-30 10:15:57,"testSB_C",-14.5561690349103,1529521
20,2026-06-30 10:15:57,"ntc1_C",-14.3592843073872,1518681
20,2026-06-30 10:15:57,"ntc2_C",-15.0237908318874,1564427
20,2026-06-30 10:15:57,"testSB_C",-14.5150848104899,1533405
21,2026-06-30 10:15:57,"ntc1_C",-14.1474835282878,1507389
21,2026-06-30 10:15:57,"ntc2_C",-14.904886953683,1556416
21,2026-06-30 10:15:57,"testSB_C",-14.6145190637776,1537755
22,2026-06-30 10:15:57,"ntc1_C",-14.1770209815627,1508343
22,2026-06-30 10:15:57,"ntc2_C",-14.422002803148,1526436
22,2026-06-30 10:15:57,"testSB_C",-14.4009296173036,1526567
23,2026-06-30 10:15:57,"ntc1_C",-14.4952500084669,1531626
23,2026-06-30 10:15:57,"ntc2_C",-14.4309534463056,1526663
23,2026-06-30 10:15:57,"testSB_C",-14.107647647606,1506634
24,2026-06-30 10:15:57,"ntc1_C",-13.8984553961311,1491214
24,2026-06-30 10:15:57,"ntc2_C",-14.7910278865775,1549530
1,2026-06-30 14:15:57,"ntc1_C",-9.27343527433283,1235580
1,2026-06-30 14:15:57,"ntc2_C",-9.12701552742277,1229505
1,2026-06-30 14:15:57,"testSB_C",-9.63903888532366,1253608
2,2026-06-30 14:15:57,"ntc1_C",-9.72623892462866,1258167
2,2026-06-30 14:15:57,"ntc2_C",-8.99809380130586,1220390
2,2026-06-30 14:15:57,"testSB_C",-9.61399290996718,1250462
3,2026-06-30 14:15:57,"ntc1_C",-9.42153812934413,1243805
3,2026-06-30 14:15:57,"ntc2_C",-8.96393730423597,1218715
3,2026-06-30 14:15:57,"testSB_C",-9.67736245290519,1256105
4,2026-06-30 14:15:57,"ntc1_C",-9.683092023911,1254923
4,2026-06-30 14:15:57,"ntc2_C",-8.75228064336437,1210989
4,2026-06-30 14:15:57,"testSB_C",-9.5233230301971,1248867
5,2026-06-30 14:15:57,"ntc1_C",-8.7473840894715,1210278
5,2026-06-30 14:15:57,"ntc2_C",-9.43549569807067,1241176
5,2026-06-30 14:15:57,"testSB_C",-9.58219236781702,1254122
6,2026-06-30 14:15:57,"ntc1_C",-9.76942457599296,1261418
6,2026-06-30 14:15:57,"ntc2_C",-9.43548483918619,1243758
6,2026-06-30 14:15:57,"testSB_C",-9.6234449113486,1254090
7,2026-06-30 14:15:57,"ntc1_C",-9.69075643026184,1260019
7,2026-06-30 14:15:57,"ntc2_C",-9.5313668870395,1248936
7,2026-06-30 14:15:57,"testSB_C",-9.77961698505408,1262142
8,2026-06-30 14:15:57,"ntc1_C",-9.49723531445653,1245757
8,2026-06-30 14:15:57,"ntc2_C",-9.3954225227223,1242613
8,2026-06-30 14:15:57,"testSB_C",-9.89933036801517,1266537
9,2026-06-30 14:15:57,"ntc1_C",-9.8090557375611,1261547
9,2026-06-30 14:15:57,"ntc2_C",-9.71075411450062,1259461
9,2026-06-30 14:15:57,"testSB_C",-9.90244462515528,1266454
10,2026-06-30 14:15:57,"ntc1_C",-9.66985679711934,1257937
10,2026-06-30 14:15:57,"ntc2_C",-9.68337301508825,1256343
10,2026-06-30 14:15:57,"testSB_C",-9.61493564053558,1252624
11,2026-06-30 14:15:57,"ntc1_C",-9.60155321228012,1253160
11,2026-06-30 14:15:57,"ntc2_C",-9.1141564062138,1228519
11,2026-06-30 14:15:57,"testSB_C",-9.53191102641296,1248921
12,2026-06-30 14:15:57,"ntc1_C",-9.32056895269017,1239627
12,2026-06-30 14:15:57,"ntc2_C",-9.12536104541238,1226150
12,2026-06-30 14:15:57,"testSB_C",-9.94184512495173,1263362
13,2026-06-30 14:15:57,"ntc1_C",-9.46033026891763,1243962
